,Brainstem,SpinalCord,Esophagus,Larynx,Mandible_Bone,Parotid_L,Parotid_R,Acoustic_L,Acoustic_R,Lens_L,Lens_R,Eye_L,Eye_R,Nrv_Optic_L,Nrv_Optic_R,OpticChiasm
0,0.7975089783754872,0.8556748821756934,0.5612093399919017,0.39839628613631567,0.8849349039057657,0.9092526690391459,0.8666423535132507,0.31343283582089554,0.2775229357798165,0.6794520547945205,0.7377049180327869,0.8993141289437586,0.861216176898458,0.5873015873015873,0.504950495049505,0.0
1,0.8463748683076334,0.8641755944604128,0.6495771670190275,0.3815409971157808,0.8560611244155548,0.8150644202180377,0.8291000922733233,0.37443744374437443,0.3206751054852321,0.6007067137809188,0.5487364620938628,0.8527243821361469,0.8592592592592593,0.5290519877675841,0.6078431372549019,0.0
2,0.825829887544924,0.8399182237436409,0.6819558632626569,0.3347886669763121,0.8719136452323802,0.808962607303943,0.8835849205721963,0.43802816901408453,0.350188679245283,0.833922261484099,0.9169960474308301,0.887076217180729,0.8880896389542122,0.643646408839779,0.6666666666666666,0.5361803084223014
3,0.8230361871138571,0.8485934777196913,0.5711553175210405,0.36996446765700586,0.8771423605075612,0.8538580246913581,0.8922436655922314,0.2497541789577188,0.23839662447257384,0.576,0.6496815286624203,0.9261381725565107,0.8728617660656496,0.5808695652173913,0.5379746835443038,0.27289048473967686
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.816104971296911,0.8575291090663294,0.5422764227642276,0.42531790489430427,0.8741717477155935,0.8149356882319063,0.848068669527897,0.3336422613531047,0.2732049036777583,0.4918032786885246,0.6159695817490495,0.9070194781330393,0.9053577937067185,0.6177606177606177,0.6642335766423357,0.40476190476190477
6,0.853263218556404,0.8590256760714634,0.6385007947795532,0.5086744432661718,0.9046665202052183,0.8372750844660957,0.8362209584270158,0.3113342898134864,0.2702702702702703,0.6620689655172414,0.5490196078431373,0.9295003422313484,0.8580281690140845,0.5972222222222222,0.6659815005138746,0.5571095571095571
7,0.8736035049288061,0.8514632799558255,0.5685781053388459,0.3484438129911646,0.8760504872982905,0.8692208794034456,0.8427702662809234,0.3191673894189072,0.2923387096774194,0.6907630522088354,0.7889273356401384,0.9286936679977182,0.9117208470026842,0.4851063829787234,0.6618531889290012,0.6500541711809318
8,0.0,0.6906771712624273,0.4452716149480357,0.16363409770687937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.8760824926345862,0.8154936571712338,0.6475539628302358,0.44593193174318846,0.9019561037066508,0.8643752054644409,0.8763817784589298,0.32744186046511625,0.3952855847688123,0.8429752066115702,0.6764705882352942,0.8988932096918935,0.8943640283338467,0.5626134301270418,0.7254305977710233,0.4918032786885246
10,0.8268077862482421,0.8530514831230822,0.5959367945823928,0.35965009412025245,0.8807365573537089,0.8224998851577932,0.8366692526506335,0.31959629941127,0.31072961373390556,0.673202614379085,0.6713780918727915,0.874076101834109,0.8875674180611257,0.5739910313901345,0.5949214026602176,0.6639089968976215
11,0.8490469786207856,0.8589007868425723,0.7125075528700906,0.3221111111111111,0.8869831276386049,0.8792308119824376,0.897824728801045,0.34811165845648606,0.37014314928425357,0.7947598253275109,0.723404255319149,0.9080034178296782,0.901416678837447,0.6757575757575758,0.6448736998514116,0.0
12,0.8310740824138707,0.8397143040988353,0.7906793048973144,0.3986992361793844,0.8873463904218748,0.8653022777872923,0.8511541072640869,0.4349775784753363,0.3841698841698842,0.833976833976834,0.8222222222222222,0.8711752706731524,0.8632228719948019,0.6050228310502284,0.7137452711223203,0.39627906976744187
13,0.8995868667101544,0.8654385482540555,0.6560754623308924,0.390506606550191,0.8762674271229405,0.9003979533826038,0.8507377685736475,0.41384995877988456,0.29133858267716534,0.6,0.6574074074074074,0.9288401253918496,0.9147022332506204,0.7142857142857143,0.7347611202635914,0.6915887850467289
14,0.8485477921426781,0.8393201488856002,0.5618898186889819,0.36664930637753895,0.8919198402510341,0.891070820978953,0.9036421116452298,0.3586321934945788,0.3103825136612022,0.728744939271255,0.7679324894514767,0.9137145377039542,0.900898247680754,0.6482593037214885,0.7321428571428571,0.7009267059814659
15,0.8570464988828465,0.805650179406822,0.603237132825212,0.337442218798151,0.8872944803288315,0.849689011748445,0.8863338496366019,0.36228287841191065,0.35678391959798994,0.7132352941176471,0.4634146341463415,0.8351119795580941,0.8887892376681614,0.49066002490660027,0.6588003933136677,0.5714285714285714
16,0.8384287482238622,0.8516269477543538,0.7345436292144232,0.4508837525492862,0.8670414385380235,0.8457268224578666,0.8767585164515754,0.39364303178484106,0.28488372093023256,0.5524475524475524,0.6810035842293907,0.8601020250425104,0.8833716475095785,0.6026315789473684,0.6411238825031929,0.10119047619047619
17,0.8550614146548073,0.8555246325862995,0.5842656403830663,0.4290320269398868,0.8721438988818668,0.8356871419658556,0.8226177503329701,0.30637488106565175,0.36327739387956565,0.5714285714285714,0.6666666666666666,0.8658991910392034,0.8824965132496513,0.7520161290322581,0.7365010799136069,0.5811659192825112
18,0.8318828567481696,0.8428040361125863,0.7473150717992035,0.36999862505156056,0.8813479770956538,0.8451022483335217,0.8848749952863985,0.4207533759772566,0.417027417027417,0.6213592233009708,0.6344086021505376,0.9284032682453954,0.8918607995398332,0.43296432964329645,0.49019607843137253,0.626
19,0.7370214083852735,0.8549566891241579,0.5686733958183129,0.31696639848556557,0.8727048853800746,0.8637639781108731,0.8747135217723453,0.30639324487334135,0.31752178121974833,0.6846846846846847,0.6255924170616114,0.8720699245133094,0.8501540832049307,0.6007702182284981,0.6232073011734028,0.44785276073619634
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.8381205120199813,0.8501600853788688,0.5162516251625162,0.334718588066287,0.8658312188886091,0.8002032004064008,0.803662150719729,0.3432406519654842,0.3057324840764331,0.6744186046511628,0.71,0.8051470588235294,0.8735861610113107,0.5669291338582677,0.6037296037296037,0.5801376597836775
22,0.8378594585491137,0.8126773888363292,0.6147559089905015,0.3464893552125907,0.8830994008043995,0.8181026979982594,0.8808612684320628,0.3660130718954248,0.33238366571699907,0.8027210884353742,0.6825938566552902,0.9048614013093745,0.8651749856569134,0.5680933852140078,0.6625766871165644,0.4708209693372898
23,0.0,0.7180967618517616,0.25542389853137515,0.29355677549841086,0.7611441451945125,0.5247335772228408,0.5667555805138285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.7244407908968978,0.8244018716341485,0.5568424458104173,0.3673806248771861,0.8702883543093834,0.872989519560029,0.8602544242594939,0.3129689174705252,0.2834170854271357,0.6532258064516129,0.7254237288135593,0.9337470907680372,0.9106647068430508,0.56575682382134,0.6600284495021337,0.33612040133779264
25,0.798821872198745,0.870716182607596,0.5989019861133538,0.34899749373433586,0.8807345598337857,0.8682899045991741,0.8534360795882123,0.409683426443203,0.2726387536514119,0.7898089171974523,0.677115987460815,0.8510399100618324,0.8826188193398165,0.7247956403269755,0.6572164948453608,0.02518891687657431
26,0.8607278596345083,0.8704148813878149,0.7189120663823902,0.47950388900567587,0.8870771788477524,0.8529527008116429,0.820025702631726,0.3603431839847474,0.32196162046908317,0.7896678966789668,0.5848375451263538,0.9288104654700334,0.8924340546517138,0.7214484679665738,0.6692913385826772,0.0
27,0.8621445885114079,0.8583695322759874,0.7036750483558994,0.4064867738933936,0.8933935166187936,0.8510207311283431,0.8569979394515771,0.3717105263157895,0.27914893617021275,0.549618320610687,0.8142857142857143,0.8602402578376794,0.8560794044665012,0.6252983293556086,0.6551724137931034,0.6843373493975904
28,0.8226298542317978,0.8464544414792222,0.7673725490196078,0.36163279307092017,0.9020337891745868,0.8702559010985491,0.8345026826248453,0.41857241857241856,0.38228782287822877,0.6335877862595419,0.6446886446886447,0.8921330089213301,0.903619470253779,0.6466346153846154,0.49748743718592964,0.33540372670807456
29,0.8519594305033094,0.8829495494711183,0.5214312808193198,0.2807245552757696,0.8770969660916121,0.8709904603367693,0.8897904808041661,0.43033800494641383,0.3856041131105398,0.6223776223776224,0.5771812080536913,0.9014972419227738,0.881475454298888,0.7236180904522613,0.6857142857142857,0.22535211267605634
30,0.7991344819139381,0.8172345082154641,0.5331166192604633,0.29481537365354793,0.8718808974627804,0.8646979515504719,0.8902512218125697,0.39408866995073893,0.3443223443223443,0.0,0.0,0.2567027952082145,0.5114560236511456,0.647985989492119,0.5913272010512484,0.3485714285714286
31,0.8005715306304697,0.8438033611934933,0.7360027146250424,0.4042899470016275,0.8686094987333692,0.8630697674418605,0.8504066714712242,0.40902255639097745,0.3330457290767903,0.7329192546583851,0.6690647482014388,0.8845374746792708,0.8363297376481555,0.5837173579109063,0.6935724962630793,0.5997818974918212
32,0.8579504704045902,0.8329532773761583,0.689808304344608,0.4380436883819834,0.8746008090270385,0.8616033755274262,0.8188077246011755,0.30639097744360905,0.3199251637043966,0.6666666666666666,0.5962264150943396,0.8719052744886975,0.8414116268853419,0.634207240948814,0.6873315363881402,0.45255474452554745
33,0.0,0.7368804285639985,0.3608364791179819,0.533151904997526,0.7184688556529711,0.08554351886440045,0.08883855542972191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.6882839832750235,0.850089103316382,0.5058927000879507,0.38529966753526823,0.8901185081910074,0.7901611085327852,0.7924579306616206,0.3608174770965469,0.40454222853087296,0.704,0.5622489959839357,0.8965704953728906,0.88905238375515,0.44929797191887677,0.46820027063599456,0.7474747474747475
35,0.8099854337234417,0.8318917328626066,0.6479795396419438,0.5066714107809999,0.883947437264806,0.8162187647336162,0.8202695721598647,0.4157088122605364,0.38064516129032255,0.6792452830188679,0.6255144032921811,0.8861548045475782,0.847985347985348,0.46196403872752423,0.49338146811071,0.616519174041298
36,0.8616271069831442,0.8896901836124685,0.2324140982156024,0.3454913880445795,0.9071329162669405,0.8199784405318002,0.780678096705837,0.2917015926236379,0.30418943533697634,0.6353790613718412,0.5035460992907801,0.9099554234769688,0.8745991019884541,0.41025641025641024,0.604221635883905,0.6255506607929515
37,0.8626293895714424,0.837925541329872,0.8077366813708856,0.3320839852989338,0.8956677990847067,0.8652239791755701,0.8491341119613371,0.3646805455850682,0.38912732474964234,0.581081081081081,0.6441717791411042,0.8459719375689737,0.8721015021146273,0.6339969372128637,0.6023054755043228,0.34989200863930886
38,0.844285445302203,0.8709269605644142,0.6974358974358974,0.377097487108128,0.8725282766739314,0.885585547648124,0.8782810499359796,0.3208065994500458,0.2916274694261524,0.7034482758620689,0.6111111111111112,0.8893052752954742,0.8615560640732265,0.6372881355932203,0.6577480490523969,0.5878693623639192
39,0.7833551710116117,0.8576231613355125,0.42028594550849746,0.45518367346938776,0.8911223405247161,0.8309660908509277,0.7737897050009989,0.36644165863066536,0.35386119257087,0.5774058577405857,0.6303501945525292,0.9066862601028656,0.8887861983980283,0.5988700564971752,0.5696969696969697,0.6429548563611491
40,0.8247715227642616,0.8292568203198495,0.5451416053825693,0.39564754970138266,0.8754076403447473,0.8750695088044486,0.8703994261890886,0.45081967213114754,0.42424242424242425,0.8376068376068376,0.8133333333333334,0.9135802469135802,0.8854826823876197,0.5124450951683748,0.5981308411214953,0.36661698956780925
41,0.0,0.7929003630496168,0.328604455653636,0.3741059699313969,0.774810150027783,0.3992061582872264,0.5535630014157622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.8558248914616498,0.849168889800944,0.534000652812534,0.4376862535340414,0.8990933125144165,0.8584400843197665,0.8501681503461919,0.4180478821362799,0.31462741490340385,0.43703703703703706,0.5481481481481482,0.9057310525658634,0.9090190915075708,0.5778781038374717,0.6225895316804407,0.6607538802660754
43,0.8407994486560992,0.8481227790080857,0.5109028486591816,0.49290220820189273,0.882202304737516,0.8822110925616768,0.875892014347744,0.34634634634634637,0.36477987421383645,0.7068965517241379,0.6339285714285714,0.905638665132336,0.8881952326901249,0.5807909604519774,0.6882966396292005,0.2603305785123967
44,0.8769599204735439,0.8420097950299292,0.45852082612207223,0.4601325108521819,0.8728176452314383,0.8889152622834084,0.8753507322135526,0.3504132231404959,0.3395585738539898,0.6743295019157088,0.6210045662100456,0.9031578947368422,0.8621264978006977,0.6763070077864294,0.7104337631887456,0.23952095808383234
45,0.8454661558109834,0.8329775880469584,0.6466100225420496,0.3491691374198442,0.8655231994605757,0.8513025489989832,0.8666853381879288,0.38076923076923075,0.31175934366453967,0.6620689655172414,0.7672131147540984,0.8428446005267779,0.8334415584415584,0.6484149855907781,0.6335570469798658,0.3098106712564544
46,0.8301618634030794,0.8610706638115632,0.573290500229463,0.359229265568277,0.8657171098471959,0.8556577930743836,0.8513103819982484,0.35901386748844377,0.3907185628742515,0.7168141592920354,0.5,0.8942062105121656,0.869611780455154,0.7162534435261708,0.710955710955711,0.48810754912099275
47,0.865709807803349,0.8738083538083538,0.6078795154425407,0.3999668627288543,0.886290515323663,0.8353913373860182,0.8179203346988582,0.39664218258132217,0.3667621776504298,0.5798319327731093,0.5928853754940712,0.8986029743127535,0.8904303957118083,0.7163120567375887,0.5789473684210527,0.14989293361884368
48,0.8273654256580507,0.8618715778994525,0.617090557071196,0.3576894061860114,0.8417749040515758,0.8673931432552122,0.9129969691567125,0.3338735818476499,0.20768431983385255,0.8195488721804511,0.7272727272727273,0.8892911010558069,0.883947783675226,0.6044776119402985,0.5612366230677764,0.6951871657754011
49,0.860612636674735,0.8126247987117552,0.6959122632103689,0.36915189062166204,0.8690292758089369,0.8903781713738631,0.8819528956976161,0.3482587064676617,0.3319755600814664,0.6187845303867403,0.638095238095238,0.8828977836586173,0.8342892574794606,0.5481727574750831,0.6546854942233633,0.5182186234817814
50,0.83657949871964,0.8311664446179997,0.5451346120007039,0.32349335093841364,0.9042009710787419,0.8640782419136275,0.8803224472922695,0.3524590163934426,0.36129032258064514,0.5747126436781609,0.5467625899280576,0.8617054263565892,0.8474521259331386,0.5115511551155115,0.7057356608478803,0.33136094674556216
51,0.8617752540346683,0.8369778708917114,0.5425119331742243,0.48111533586818755,0.8900251629137363,0.893152475894754,0.8704449037310997,0.352,0.3346456692913386,0.6111111111111112,0.7628865979381443,0.9065450993161837,0.898379970544919,0.6019417475728155,0.6887417218543046,0.39806996381182147
52,0.8344154184346404,0.8697171763623821,0.6909090909090909,0.4664741237998595,0.855604075691412,0.7949781156415573,0.7745148372522846,0.3968,0.3255131964809384,0.6713780918727915,0.7692307692307693,0.8833260137607963,0.8947028423772609,0.5054347826086957,0.5793871866295265,0.6012526096033403
53,0.8508022065945172,0.8513284958262862,0.6490272373540856,0.3058680449984798,0.885573401404766,0.8634984833164813,0.8261949099937926,0.3126967471143757,0.30935960591133005,0.8017241379310345,0.8992248062015504,0.8935934689359347,0.907222380816443,0.5586734693877551,0.6567607726597325,0.7360406091370558
54,0.8502190686673646,0.7692403486924035,0.739310671562241,0.4275110481829493,0.8882755915439683,0.8756176931420996,0.8620188816267248,0.41960183767228176,0.33242506811989103,0.5478260869565217,0.6097560975609756,0.9306930693069307,0.9145781393517911,0.6629055007052186,0.5828025477707006,0.5473204104903079
55,0.8467799009200283,0.8404089277352895,0.6653911564625851,0.422565155236245,0.8958071278825995,0.8649019852665751,0.8837651533159021,0.34402332361516036,0.3764093668690373,0.722972972972973,0.6,0.9093352883675464,0.8978274363749225,0.6381842456608812,0.6084959816303099,0.39638281838733985
56,0.8047101312967909,0.85159160575336,0.6081363294628686,0.38798165137614676,0.8993265248047554,0.8956381937648539,0.8940666841690732,0.3410301953818828,0.38979963570127507,0.7518248175182481,0.7890625,0.9073863636363636,0.8937545922116091,0.5442708333333334,0.7306843267108167,0.4311632870864461
57,0.8249015334021643,0.8412338518323227,0.5648539679417839,0.35101916949066814,0.8991084130315365,0.8882127474611767,0.8708982230716057,0.36259977194982895,0.2760511882998172,0.62882096069869,0.6428571428571429,0.9180834621329211,0.9057841383422779,0.5943970767356882,0.6127167630057804,0.6796296296296296
58,0.832638377892241,0.8274678111587983,0.699044446392566,0.3402679039137918,0.8891829308633807,0.8832849038328491,0.9080369732100892,0.3475982532751092,0.3611774065234686,0.6835443037974683,0.7661290322580645,0.8827797934691599,0.8419967604182006,0.7524972253052165,0.7340909090909091,0.5257142857142857
59,0.0,0.7880246086373881,0.46611948845199463,0.3697785253714606,0.7924943318331021,0.5286441462285979,0.4151712425700538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.8293465577596266,0.8347360697483707,0.5978809283551968,0.32666494101985727,0.8796603912882983,0.8688410256410256,0.8899485027655922,0.35450236966824644,0.37533998186763373,0.7053571428571429,0.575107296137339,0.9401756311745335,0.8841620376642731,0.6240601503759399,0.6641221374045801,0.7026143790849673
